 format: day,hour,value location:61_126 Start : 20220101 
27,200,47
27,300,46
27,400,48
27,500,49
27,600,50
27,700,50
27,800,54
27,900,55
27,1000,54
27,1100,56
27,1200,59
27,1300,66
27,1400,67
27,1500,66
27,1600,66
27,1700,75
27,1800,73
27,1900,75
27,2000,72
27,2100,66
27,2200,69
27,2300,63
28,0,58
28,100,52
28,200,48
28,300,42
28,400,40
28,500,35
28,600,43
28,700,41
28,800,32
28,900,34
28,1000,36
28,1100,44
28,1200,47
28,1300,43
28,1400,53
28,1500,74
28,1600,80
28,1700,81
28,1800,81
28,1900,79
28,2000,79
28,2100,78
28,2200,77
28,2300,72
29,0,69
29,100,67
29,200,56
29,300,51
29,400,46
29,500,46
29,600,41
29,700,41
29,800,51
29,900,62
29,1000,68
29,1100,72
29,1200,74
29,1300,77
29,1400,76
29,1500,78
29,1600,73
29,1700,72
29,1800,77
29,1900,73
29,2000,72
29,2100,76
29,2200,67
29,2300,71
30,0,67
30,100,67
30,200,66
30,300,63
30,400,63
30,500,68
30,600,73
30,700,76
30,800,80
30,900,82
30,1000,77
30,1100,54
30,1200,51
30,1300,59
30,1400,-1
30,1500,45
30,1600,46
30,1700,49
30,1800,53
30,1900,66
30,2000,65
30,2100,61
30,2200,52
30,2300,52
31,0,55
31,100,46
31,200,33
31,300,32
31,400,24
31,500,21
31,600,26
31,700,20
31,800,22
31,900,25
31,1000,32
31,1100,37
31,1200,41
31,1300,39
31,1400,42
31,1500,42
31,1600,44
31,1700,43
31,1800,43
31,1900,45
31,2000,44
31,2100,40
31,2200,39
31,2300,39
 Start : 20220601 ,,
1,0,31
1,100,29
1,200,21
1,300,19
1,400,19
1,500,-1
1,600,21
1,700,28
1,800,32
1,900,39
1,1000,43
1,1100,46
1,1200,53
1,1300,58
1,1400,62
1,1500,66
1,1600,68
1,1700,65
1,1800,81
1,1900,82
1,2000,81
1,2100,77
1,2200,68
1,2300,65
2,0,60
2,100,53
2,200,52
2,300,51
2,400,51
2,500,50
2,600,51
2,700,56
2,800,60
2,900,65
2,1000,71
2,1100,76
2,1200,79
2,1300,81
2,1400,81
2,1500,82
2,1600,82
2,1700,79
2,1800,78
2,1900,79
2,2000,80
2,2100,76
2,2200,66
2,2300,64
3,0,63
3,100,54
3,200,46
3,300,39
3,400,34
3,500,38
3,600,45
3,700,50
3,800,54
3,900,61
3,1000,66
3,1100,68
3,1200,72
3,1300,71
3,1400,77
3,1500,80
3,1600,63
3,1700,72
3,1800,73
3,1900,65
3,2000,63
3,2100,59
3,2200,54
3,2300,49
4,0,51
4,100,47
4,200,49
4,300,48
4,400,49
4,500,48
4,600,49
4,700,47
4,800,46
4,900,49
4,1000,51
4,1100,52
4,1200,55
4,1300,55
4,1400,54
4,1500,55
4,1600,56
4,1700,59
4,1800,57
4,1900,59
4,2000,58
4,2100,55
4,2200,56
4,2300,51
5,0,48
5,100,45
5,200,48
5,300,55
5,400,57
5,500,63
5,600,59
5,700,58
5,800,59
5,900,60
5,1000,69
5,1100,76
5,1200,73
5,1300,74
5,1400,75
5,1500,82
5,1600,85
5,1700,87
5,1800,85
5,1900,90
5,2000,89
5,2100,87
5,2200,91
5,2300,-1
6,0,-1
6,100,74
6,200,67
6,300,57
6,400,54
6,500,52
6,600,51
6,700,48
6,800,52
6,900,53
6,1000,53
6,1100,56
6,1200,58
6,1300,59
6,1400,59
6,1500,60
6,1600,61
6,1700,63
6,1800,63
6,1900,64
6,2000,-1
6,2100,64
6,2200,60
6,2300,58
7,0,51
7,100,49
7,200,44
7,300,43
7,400,44
7,500,43
7,600,42
7,700,47
7,800,46
7,900,49
7,1000,52
7,1100,53
7,1200,56
7,1300,58
7,1400,59
7,1500,61
7,1600,-1
7,1700,63
7,1800,-1
7,1900,67
7,2000,65
7,2100,-1
7,2200,60
7,2300,57
8,0,59
8,100,53
8,200,-1
8,300,54
8,400,47
8,500,48
8,600,55
8,700,52
8,800,50
8,900,60
8,1000,67
8,1100,68
8,1200,71
8,1300,69
8,1400,73
8,1500,78
8,1600,82
8,1700,84
8,1800,84
8,1900,84
8,2000,86
8,2100,83
8,2200,83
8,2300,79
9,0,73
9,100,74
9,200,69
9,300,68
9,400,90
9,500,73
9,600,74
9,700,57
9,800,57
9,900,71
9,1000,73
9,1100,75
9,1200,76
9,1300,79
9,1400,83
9,1500,84
9,1600,86
9,1700,86
9,1800,87
9,1900,87
9,2000,87
9,2100,81
9,2200,75
9,2300,70
10,0,66
10,100,56
10,200,56
10,300,56
10,400,67
10,500,83
10,600,73
10,700,75
10,800,65
10,900,65
10,1000,73
10,1100,71
10,1200,72
10,1300,74
10,1400,77
10,1500,80
10,1600,82
10,1700,83
10,1800,85
10,1900,84
10,2000,84
10,2100,76
10,2200,67
10,2300,58
11,0,51
11,100,44
11,200,42
11,300,40
11,400,36
11,500,34
11,600,39
11,700,43
11,800,44
11,900,51
11,1000,54
11,1100,58
11,1200,60
11,1300,60
11,1400,61
11,1500,62
11,1600,62
11,1700,63
11,1800,64
11,1900,66
11,2000,63
11,2100,61
11,2200,59
11,2300,53
12,0,50
12,100,51
12,200,47
12,300,45
12,400,43
12,500,40
12,600,41
12,700,45
12,800,53
12,900,58
12,1000,62
12,1100,70
12,1200,73
12,1300,81
12,1400,82
12,1500,82
12,1600,92
12,1700,96
12,1800,93
12,1900,93
12,2000,94
12,2100,90
12,2200,80
12,2300,72
13,0,65
13,100,60
13,200,57
13,300,76
13,400,68
13,500,66
13,600,70
13,700,62
13,800,57
13,900,59
13,1000,58
13,1100,59
13,1200,57
13,1300,57
13,1400,57
13,1500,56
13,1600,58
13,1700,59
13,1800,61
13,1900,61
13,2000,60
13,2100,57
13,2200,54
13,2300,50
14,0,48
14,100,46
14,200,45
14,300,45
14,400,48
14,500,49
14,600,50
14,700,51
14,800,50
14,900,51
14,1000,52
14,1100,56
14,1200,60
14,1300,68
14,1400,76
14,1500,86
14,1600,90
14,1700,92
14,1800,91
14,1900,90
14,2000,91
14,2100,90
14,2200,90
14,2300,92
15,0,91
15,100,93
15,200,94
15,300,90
15,400,89
15,500,88
15,600,87
15,700,88
15,800,86
15,900,87
15,1000,88
15,1100,88
15,1200,92
15,1300,95
15,1400,97
15,1500,97
15,1600,96
15,1700,96
15,1800,95
15,1900,93
15,2000,93
15,2100,95
15,2200,95
15,2300,92
16,0,84
16,100,79
16,200,80
16,300,74
16,400,67
16,500,63
16,600,63
16,700,55
16,800,57
16,900,63
16,1000,68
16,1100,72
16,1200,75
16,1300,75
16,1400,81
16,1500,86
16,1600,88
16,1700,85
16,1800,87
16,1900,90
16,2000,88
16,2100,85
16,2200,78
16,2300,79
17,0,79
17,100,74
17,200,66
17,300,60
17,400,60
17,500,64
17,600,66
17,700,66
17,800,71
17,900,72
17,1000,75
17,1100,78
17,1200,81
17,1300,84
17,1400,85
17,1500,85
17,1600,87
17,1700,85
17,1800,86
17,1900,87
17,2000,87
17,2100,81
17,2200,81
17,2300,79
18,0,77
18,100,76
18,200,75
18,300,77
18,400,79
18,500,84
18,600,79
18,700,76
18,800,76
18,900,77
18,1000,80
18,1100,84
18,1200,84
18,1300,84
18,1400,84
18,1500,85
18,1600,85
18,1700,87
18,1800,87
18,1900,88
18,2000,86
18,2100,85
18,2200,89
18,2300,84
19,0,82
19,100,82
19,200,81
19,300,79
19,400,80
19,500,80
19,600,81
19,700,78
19,800,77
19,900,77
19,1000,77
19,1100,79
19,1200,81
19,1300,83
19,1400,87
19,1500,90
19,1600,92
19,1700,93
19,1800,94
19,1900,94
19,2000,93
19,2100,89
19,2200,83
19,2300,82
20,0,76
20,100,72
20,200,63
20,300,67
20,400,64
20,500,65
20,600,59
20,700,59
20,800,60
20,900,63
20,1000,71
20,1100,75
20,1200,81
20,1300,84
20,1400,88
20,1500,90
20,1600,92
20,1700,93
20,1800,94
20,1900,95
20,2000,92
20,2100,87
20,2200,75
20,2300,72
21,0,69
21,100,65
21,200,54
21,300,50
21,400,48
21,500,51
21,600,51
21,700,52
21,800,58
21,900,60
21,1000,66
21,1100,76
21,1200,79
21,1300,81
21,1400,80
21,1500,83
21,1600,84
21,1700,87
21,1800,89
21,1900,88
21,2000,87
21,2100,87
21,2200,84
21,2300,78
22,0,71
22,100,67
22,200,-1
22,300,62
22,400,57
22,500,53
22,600,43
22,700,48
22,800,59
22,900,62
22,1000,64
22,1100,69
22,1200,73
22,1300,72
22,1400,72
22,1500,76
22,1600,78
22,1700,81
22,1800,81
22,1900,83
22,2000,82
22,2100,78
22,2200,77
22,2300,86
23,0,87
23,100,81
23,200,79
23,300,94
23,400,97
23,500,97
23,600,97
23,700,97
23,800,97
23,900,98
23,1000,98
23,1100,97
23,1200,97
23,1300,97
23,1400,97
23,1500,98
23,1600,98
23,1700,98
23,1800,98
23,1900,98
23,2000,98
23,2100,98
23,2200,98
23,2300,95
24,0,81
24,100,81
24,200,84
24,300,87
24,400,89
24,500,90
24,600,84
24,700,80
24,800,76
24,900,76
24,1000,80
24,1100,83
24,1200,86
24,1300,88
24,1400,89
24,1500,89
24,1600,90
24,1700,89
24,1800,89
24,1900,89
24,2000,86
24,2100,85
24,2200,81
24,2300,78
25,0,79
25,100,73
25,200,70
25,300,69
25,400,69
25,500,68
25,600,71
25,700,72
25,800,74
25,900,75
25,1000,76
25,1100,79
25,1200,81
25,1300,83
25,1400,85
25,1500,84
25,1600,83
25,1700,81
25,1800,82
25,1900,84
25,2000,85
25,2100,84
25,2200,85
25,2300,84
26,0,85
26,100,83
26,200,84
26,300,82
26,400,82
26,500,81
26,600,82
26,700,81
26,800,80
26,900,82
26,1000,81
26,1100,82
26,1200,83
26,1300,80
26,1400,80
26,1500,83
26,1600,90
26,1700,89
26,1800,91
26,1900,90
26,2000,88
26,2100,85
26,2200,83
26,2300,82
27,0,80
27,100,78
27,200,84
27,300,88
27,400,94
27,500,92
27,600,91
27,700,92
27,800,85
27,900,81
27,1000,79
27,1100,79
27,1200,78
27,1300,77
27,1400,77
27,1500,74
27,1600,74
27,1700,73
27,1800,76
27,1900,78
27,2000,77
27,2100,77
27,2200,77
27,2300,75
28,0,74
28,100,76
28,200,76
28,300,79
28,400,86
28,500,83
28,600,81
28,700,81
28,800,80
28,900,79
28,1000,80
28,1100,76
28,1200,78
28,1300,88
28,1400,94
28,1500,96
28,1600,96
28,1700,96
28,1800,93
28,1900,94
28,2000,92
28,2100,92
28,2200,91
28,2300,91
29,0,92
29,100,90
29,200,94
29,300,97
29,400,97
29,500,90
29,600,89
29,700,87
29,800,92
29,900,94
29,1000,97
29,1100,98
29,1200,98
29,1300,98
29,1400,98
29,1500,98
29,1600,98
29,1700,98
29,1800,98
29,1900,98
29,2000,98
29,2100,98
29,2200,98
29,2300,98
30,0,98
30,100,98
30,200,98
30,300,98
30,400,98
30,500,97
30,600,97
30,700,97
30,800,98
30,900,98
30,1000,98
30,1100,98
30,1200,98
30,1300,98
30,1400,98
30,1500,98
30,1600,98
30,1700,98
30,1800,98
30,1900,98
30,2000,98
30,2100,97
30,2200,89
30,2300,82
 Start : 20220701 ,,
1,0,76
1,100,77
1,200,67
1,300,67
1,400,62
1,500,64
1,600,65
1,700,66
1,800,68
1,900,73
1,1000,78
1,1100,81
1,1200,84
1,1300,85
1,1400,85
1,1500,89
1,1600,89
1,1700,90
1,1800,93
1,1900,92
1,2000,92
1,2100,87
1,2200,77
1,2300,68
2,0,66
2,100,62
2,200,54
2,300,51
2,400,48
2,500,49
2,600,52
2,700,58
2,800,62
2,900,66
2,1000,70
2,1100,72
2,1200,79
2,1300,84
2,1400,86
2,1500,89
2,1600,92
2,1700,93
2,1800,94
2,1900,96
2,2000,94
2,2100,91
2,2200,82
2,2300,76
3,0,62
3,100,57
3,200,52
3,300,50
3,400,45
3,500,49
3,600,51
3,700,51
3,800,55
3,900,59
3,1000,60
3,1100,66
3,1200,70
3,1300,75
3,1400,73
3,1500,76
3,1600,80
3,1700,83
3,1800,85
3,1900,82
3,2000,80
3,2100,80
3,2200,73
3,2300,74
4,0,60
4,100,62
4,200,64
4,300,62
4,400,66
4,500,59
4,600,59
4,700,63
4,800,67
4,900,69
4,1000,67
4,1100,69
4,1200,69
4,1300,70
4,1400,75
4,1500,75
4,1600,79
4,1700,79
4,1800,83
4,1900,85
4,2000,85
4,2100,81
4,2200,76
4,2300,77
5,0,70
5,100,66
5,200,65
5,300,62
5,400,73
5,500,70
5,600,66
5,700,65
5,800,69
5,900,72
5,1000,71
5,1100,73
5,1200,78
5,1300,80
5,1400,76
5,1500,81
5,1600,82
5,1700,87
5,1800,87
5,1900,85
5,2000,85
5,2100,83
5,2200,82
5,2300,80
6,0,76
6,100,74
6,200,72
6,300,71
6,400,69
6,500,68
6,600,67
6,700,64
6,800,65
6,900,69
6,1000,69
6,1100,71
6,1200,91
6,1300,97
6,1400,98
6,1500,98
6,1600,98
6,1700,97
6,1800,94
6,1900,88
6,2000,88
6,2100,89
6,2200,83
6,2300,77
7,0,71
7,100,70
7,200,71
7,300,73
7,400,70
7,500,84
7,600,77
7,700,80
7,800,87
7,900,88
7,1000,89
7,1100,90
7,1200,93
7,1300,91
7,1400,88
7,1500,87
7,1600,93
7,1700,93
7,1800,93
7,1900,91
7,2000,90
7,2100,90
7,2200,92
7,2300,90
8,0,87
8,100,83
8,200,81
8,300,81
8,400,78
8,500,79
8,600,73
8,700,74
8,800,68
8,900,74
8,1000,82
8,1100,84
8,1200,84
8,1300,84
8,1400,90
8,1500,92
8,1600,93
8,1700,94
8,1800,92
8,1900,93
8,2000,92
8,2100,90
8,2200,89
8,2300,88
9,0,84
9,100,82
9,200,76
9,300,67
9,400,69
9,500,69
9,600,70
9,700,72
9,800,74
9,900,72
9,1000,76
9,1100,76
9,1200,79
9,1300,79
9,1400,83
9,1500,83
9,1600,84
9,1700,84
9,1800,87
9,1900,88
9,2000,86
9,2100,85
9,2200,80
9,2300,73
10,0,68
10,100,70
10,200,64
10,300,53
10,400,53
10,500,48
10,600,48
10,700,54
10,800,61
10,900,64
10,1000,65
10,1100,63
10,1200,62
10,1300,60
10,1400,54
10,1500,82
10,1600,78
10,1700,79
10,1800,75
10,1900,77
10,2000,84
10,2100,82
10,2200,79
10,2300,74
11,0,69
11,100,65
11,200,64
11,300,69
11,400,79
11,500,73
11,600,85
11,700,86
11,800,77
11,900,74
11,1000,71
11,1100,71
11,1200,72
11,1300,71
11,1400,71
11,1500,71
11,1600,73
11,1700,72
11,1800,74
11,1900,75
11,2000,74
11,2100,71
11,2200,69
11,2300,64
12,0,64
12,100,63
12,200,63
12,300,64
12,400,70
12,500,68
12,600,70
12,700,71
12,800,71
12,900,72
12,1000,71
12,1100,73
12,1200,73
12,1300,76
12,1400,77
12,1500,78
12,1600,80
12,1700,90
12,1800,95
12,1900,95
12,2000,94
12,2100,91
12,2200,90
12,2300,91
13,0,93
13,100,96
13,200,97
13,300,97
13,400,97
13,500,98
13,600,98
13,700,98
13,800,98
13,900,98
13,1000,98
13,1100,98
13,1200,98
13,1300,98
13,1400,98
13,1500,98
13,1600,98
13,1700,98
13,1800,98
13,1900,98
13,2000,98
13,2100,98
13,2200,98
13,2300,98
14,0,86
14,100,82
14,200,81
14,300,72
14,400,70
14,500,67
14,600,74
14,700,74
14,800,73
14,900,75
14,1000,84
14,1100,87
14,1200,88
14,1300,89
14,1400,89
14,1500,90
14,1600,92
14,1700,93
14,1800,95
14,1900,93
14,2000,93
14,2100,91
14,2200,83
14,2300,82
15,0,75
15,100,70
15,200,65
15,300,65
15,400,66
15,500,61
15,600,62
15,700,59
15,800,61
15,900,62
15,1000,73
15,1100,79
15,1200,83
15,1300,86
15,1400,89
15,1500,89
15,1600,88
15,1700,87
15,1800,86
15,1900,86
15,2000,88
15,2100,87
15,2200,84
15,2300,81
16,0,70
16,100,79
16,200,80
16,300,82
16,400,86
16,500,79
16,600,80
16,700,92
16,800,94
16,900,94
16,1000,90
16,1100,89
16,1200,88
16,1300,89
16,1400,89
16,1500,89
16,1600,90
16,1700,90
16,1800,91
16,1900,90
16,2000,91
16,2100,87
16,2200,88
16,2300,86
17,0,83
17,100,80
17,200,85
17,300,77
17,400,72
17,500,63
17,600,70
17,700,67
17,800,69
17,900,72
17,1000,74
17,1100,71
17,1200,74
17,1300,75
17,1400,80
17,1500,85
17,1600,85
17,1700,86
17,1800,86
17,1900,88
17,2000,86
17,2100,83
17,2200,80
17,2300,-1
18,0,69
18,100,74
18,200,70
18,300,58
18,400,66
18,500,70
18,600,71
18,700,70
18,800,68
18,900,68
18,1000,73
18,1100,74
18,1200,78
18,1300,78
18,1400,80
18,1500,81
18,1600,83
18,1700,83
18,1800,85
18,1900,84
18,2000,85
18,2100,87
18,2200,81
18,2300,76
19,0,72
19,100,63
19,200,63
19,300,67
19,400,60
19,500,55
19,600,57
19,700,64
19,800,68
19,900,74
19,1000,77
19,1100,81
19,1200,85
19,1300,86
19,1400,87
19,1500,87
19,1600,89
19,1700,89
19,1800,91
19,1900,91
19,2000,90
19,2100,89
19,2200,85
19,2300,-1
20,0,76
20,100,67
20,200,60
20,300,57
20,400,58
20,500,57
20,600,59
20,700,57
20,800,63
20,900,71
20,1000,70
20,1100,79
20,1200,85
20,1300,88
20,1400,91
20,1500,92
20,1600,93
20,1700,93
20,1800,95
20,1900,95
20,2000,96
20,2100,97
20,2200,97
20,2300,97
21,0,96
21,100,87
21,200,83
21,300,81
21,400,80
21,500,77
21,600,79
21,700,77
21,800,76
21,900,79
21,1000,78
21,1100,78
21,1200,78
21,1300,79
21,1400,80
21,1500,81
21,1600,83
21,1700,86
21,1800,86
21,1900,88
21,2000,86
21,2100,86
21,2200,83
21,2300,80
22,0,77
22,100,71
22,200,72
22,300,76
22,400,84
22,500,93
22,600,89
22,700,83
22,800,82
22,900,84
22,1000,83
22,1100,86
22,1200,88
22,1300,89
22,1400,90
22,1500,91
22,1600,93
22,1700,93
22,1800,92
22,1900,93
22,2000,93
22,2100,91
22,2200,86
22,2300,81
23,0,77
23,100,73
23,200,76
23,300,70
23,400,71
23,500,71
23,600,72
23,700,82
23,800,83
23,900,91
23,1000,94
23,1100,94
23,1200,95
23,1300,95
23,1400,97
23,1500,97
23,1600,97
23,1700,97
23,1800,95
23,1900,95
23,2000,94
23,2100,92
23,2200,84
23,2300,82
24,0,79
24,100,79
24,200,77
24,300,73
24,400,80
24,500,80
24,600,75
24,700,75
24,800,81
24,900,81
24,1000,82
24,1100,82
24,1200,82
24,1300,84
24,1400,86
24,1500,90
24,1600,93
24,1700,91
24,1800,93
24,1900,95
24,2000,95
24,2100,92
24,2200,78
24,2300,80
25,0,68
25,100,71
25,200,66
25,300,61
25,400,62
25,500,60
25,600,52
25,700,56
25,800,61
25,900,67
25,1000,74
25,1100,82
25,1200,81
25,1300,84
25,1400,85
25,1500,87
25,1600,86
25,1700,85
25,1800,93
25,1900,90
25,2000,92
25,2100,84
25,2200,76
25,2300,71
26,0,72
26,100,67
26,200,56
26,300,58
26,400,55
26,500,57
26,600,57
26,700,61
26,800,61
26,900,68
26,1000,70
26,1100,70
26,1200,72
26,1300,74
26,1400,78
26,1500,80
26,1600,78
26,1700,83
26,1800,84
26,1900,87
26,2000,87
26,2100,85
26,2200,81
26,2300,67
27,0,66
27,100,63
27,200,60
27,300,60
27,400,60
27,500,56
27,600,62
27,700,57
27,800,58
27,900,60
27,1000,58
27,1100,60
27,1200,59
27,1300,63
27,1400,66
27,1500,72
27,1600,71
27,1700,74
27,1800,72
27,1900,72
27,2000,74
27,2100,72
27,2200,67
27,2300,64
28,0,64
28,100,61
28,200,58
28,300,55
28,400,52
28,500,56
28,600,57
28,700,59
28,800,59
28,900,63
28,1000,66
28,1100,71
28,1200,70
28,1300,72
28,1400,74
28,1500,74
28,1600,77
28,1700,78
28,1800,80
28,1900,82
28,2000,81
28,2100,77
28,2200,72
28,2300,70
29,0,66
29,100,65
29,200,58
29,300,60
29,400,57
29,500,54
29,600,57
29,700,62
29,800,60
29,900,67
29,1000,68
29,1100,72
29,1200,76
29,1300,77
29,1400,76
29,1500,72
29,1600,70
29,1700,72
29,1800,75
29,1900,80
29,2000,78
29,2100,73
29,2200,65
29,2300,61
30,0,57
30,100,55
30,200,51
30,300,52
30,400,51
30,500,53
30,600,54
30,700,58
30,800,62
30,900,63
30,1000,67
30,1100,71
30,1200,71
30,1300,74
30,1400,77
30,1500,76
30,1600,79
30,1700,76
30,1800,79
30,1900,78
30,2000,79
30,2100,81
30,2200,78
30,2300,75
31,0,86
31,100,81
31,200,81
31,300,92
31,400,94
31,500,95
31,600,96
31,700,95
31,800,93
31,900,93
31,1000,93
31,1100,97
31,1200,98
31,1300,98
31,1400,98
31,1500,98
31,1600,98
31,1700,95
31,1800,97
31,1900,98
31,2000,98
31,2100,98
31,2200,98
31,2300,96
 Start : 20220801 ,,
1,0,87
1,100,79
1,200,75
1,300,72
1,400,68
1,500,70
1,600,69
1,700,68
1,800,67
1,900,68
1,1000,68
1,1100,68
1,1200,69
1,1300,79
1,1400,85
1,1500,91
1,1600,94
1,1700,96
1,1800,95
1,1900,93
1,2000,92
1,2100,91
1,2200,92
1,2300,88
2,0,81
2,100,80
2,200,79
2,300,81
2,400,82
2,500,93
2,600,94
2,700,93
2,800,95
2,900,98
2,1000,96
2,1100,92
2,1200,96
2,1300,98
2,1400,98
2,1500,98
2,1600,98
2,1700,98
2,1800,98
2,1900,98
2,2000,98
2,2100,98
2,2200,98
2,2300,98
3,0,98
3,100,96
3,200,85
3,300,77
3,400,74
3,500,72
3,600,76
3,700,76
3,800,81
3,900,82
3,1000,82
3,1100,88
3,1200,89
3,1300,90
3,1400,91
3,1500,92
3,1600,93
3,1700,91
3,1800,92
3,1900,92
3,2000,93
3,2100,91
3,2200,86
3,2300,84
4,0,77
4,100,70
4,200,69
4,300,66
4,400,66
4,500,63
4,600,69
4,700,71
4,800,73
4,900,77
4,1000,78
4,1100,80
4,1200,86
4,1300,88
4,1400,89
4,1500,90
4,1600,90
4,1700,95
4,1800,97
4,1900,97
4,2000,95
4,2100,91
4,2200,87
4,2300,85
5,0,82
5,100,77
5,200,71
5,300,67
5,400,68
5,500,68
5,600,71
5,700,66
5,800,70
5,900,75
5,1000,78
5,1100,82
5,1200,84
5,1300,86
5,1400,88
5,1500,89
5,1600,90
5,1700,91
5,1800,92
5,1900,93
5,2000,93
5,2100,89
5,2200,84
5,2300,84
6,0,82
6,100,79
6,200,93
6,300,91
6,400,84
6,500,77
6,600,86
6,700,87
6,800,85
6,900,83
6,1000,82
6,1100,84
6,1200,89
6,1300,92
6,1400,93
6,1500,92
6,1600,93
6,1700,93
6,1800,91
6,1900,92
6,2000,90
6,2100,88
6,2200,85
6,2300,89
7,0,88
7,100,85
7,200,84
7,300,80
7,400,76
7,500,78
7,600,73
7,700,77
7,800,77
7,900,79
7,1000,81
7,1100,80
7,1200,85
7,1300,87
7,1400,86
7,1500,85
7,1600,85
7,1700,84
7,1800,84
7,1900,82
7,2000,86
7,2100,92
7,2200,91
7,2300,92
8,0,88
8,100,87
8,200,90
8,300,96
8,400,98
8,500,98
8,600,98
8,700,98
8,800,98
8,900,98
