 format: day,hour,value location:61_126 Start : 20220101 
8,1000,98
8,1100,98
8,1200,98
8,1300,98
8,1400,98
8,1500,98
8,1600,98
8,1700,98
8,1800,98
8,1900,98
8,2000,98
8,2100,98
8,2200,98
8,2300,98
9,0,-1
9,100,98
9,200,98
9,300,98
9,400,98
9,500,98
9,600,95
9,700,94
9,800,96
9,900,98
9,1000,98
9,1100,98
9,1200,98
9,1300,98
9,1400,98
9,1500,98
9,1600,98
9,1700,98
9,1800,98
9,1900,98
9,2000,98
9,2100,98
9,2200,96
9,2300,82
10,0,78
10,100,74
10,200,72
10,300,72
10,400,72
10,500,74
10,600,83
10,700,85
10,800,85
10,900,85
10,1000,86
10,1100,90
10,1200,96
10,1300,98
10,1400,98
10,1500,98
10,1600,98
10,1700,98
10,1800,98
10,1900,98
10,2000,98
10,2100,98
10,2200,98
10,2300,98
11,0,98
11,100,95
11,200,90
11,300,90
11,400,83
11,500,76
11,600,81
11,700,82
11,800,86
11,900,86
11,1000,87
11,1100,87
11,1200,89
11,1300,90
11,1400,87
11,1500,88
11,1600,88
11,1700,90
11,1800,93
11,1900,94
11,2000,95
11,2100,85
11,2200,85
11,2300,82
12,0,74
12,100,67
12,200,59
12,300,52
12,400,47
12,500,42
12,600,51
12,700,51
12,800,57
12,900,69
12,1000,73
12,1100,75
12,1200,79
12,1300,79
12,1400,78
12,1500,81
12,1600,82
12,1700,81
12,1800,81
12,1900,83
12,2000,82
12,2100,79
12,2200,80
12,2300,81
13,0,81
13,100,75
13,200,86
13,300,90
13,400,86
13,500,93
13,600,90
13,700,87
13,800,86
13,900,87
13,1000,88
13,1100,88
13,1200,90
13,1300,90
13,1400,90
13,1500,90
13,1600,91
13,1700,94
13,1800,94
13,1900,93
13,2000,95
13,2100,94
13,2200,91
13,2300,89
14,0,83
14,100,77
14,200,73
14,300,73
14,400,66
14,500,72
14,600,74
14,700,77
14,800,90
14,900,94
14,1000,91
14,1100,90
14,1200,89
14,1300,87
14,1400,86
14,1500,85
14,1600,85
14,1700,85
14,1800,85
14,1900,86
14,2000,84
14,2100,82
14,2200,83
14,2300,80
15,0,78
15,100,74
15,200,74
15,300,75
15,400,77
15,500,79
15,600,81
15,700,82
15,800,84
15,900,93
15,1000,94
15,1100,92
15,1200,91
15,1300,94
15,1400,94
15,1500,89
15,1600,88
15,1700,88
15,1800,89
15,1900,89
15,2000,88
15,2100,86
15,2200,80
15,2300,77
16,0,70
16,100,67
16,200,66
16,300,64
16,400,65
16,500,64
16,600,64
16,700,63
16,800,63
16,900,69
16,1000,70
16,1100,71
16,1200,77
16,1300,81
16,1400,81
16,1500,86
16,1600,83
16,1700,85
16,1800,85
16,1900,88
16,2000,89
16,2100,82
16,2200,83
16,2300,75
17,0,81
17,100,78
17,200,72
17,300,71
17,400,63
17,500,67
17,600,64
17,700,61
17,800,68
17,900,72
17,1000,71
17,1100,73
17,1200,76
17,1300,80
17,1400,83
17,1500,85
17,1600,86
17,1700,86
17,1800,87
17,1900,88
17,2000,89
17,2100,86
17,2200,85
17,2300,76
18,0,78
18,100,66
18,200,63
18,300,60
18,400,57
18,500,63
18,600,68
18,700,65
18,800,68
18,900,72
18,1000,72
18,1100,73
18,1200,74
18,1300,79
18,1400,81
18,1500,82
18,1600,83
18,1700,84
18,1800,83
18,1900,83
18,2000,83
18,2100,82
18,2200,78
18,2300,75
19,0,-1
19,100,75
19,200,79
19,300,81
19,400,81
19,500,84
19,600,95
19,700,98
19,800,98
19,900,98
19,1000,98
19,1100,98
19,1200,98
19,1300,98
19,1400,98
19,1500,98
19,1600,97
19,1700,95
19,1800,96
19,1900,98
19,2000,97
19,2100,91
19,2200,85
19,2300,83
20,0,78
20,100,70
20,200,67
20,300,64
20,400,63
20,500,62
20,600,66
20,700,66
20,800,69
20,900,76
20,1000,78
20,1100,80
20,1200,85
20,1300,86
20,1400,87
20,1500,88
20,1600,88
20,1700,89
20,1800,87
20,1900,80
20,2000,81
20,2100,82
20,2200,82
20,2300,79
21,0,77
21,100,71
21,200,68
21,300,63
21,400,52
21,500,59
21,600,63
21,700,60
21,800,65
21,900,66
21,1000,71
21,1100,75
21,1200,78
21,1300,80
21,1400,77
21,1500,78
21,1600,82
21,1700,80
21,1800,85
21,1900,85
21,2000,87
21,2100,87
21,2200,84
21,2300,82
22,0,75
22,100,69
22,200,67
22,300,66
22,400,64
22,500,68
22,600,64
22,700,66
22,800,68
22,900,73
22,1000,77
22,1100,78
22,1200,81
22,1300,91
22,1400,90
22,1500,91
22,1600,91
22,1700,94
22,1800,95
22,1900,96
22,2000,96
22,2100,97
22,2200,94
22,2300,88
23,0,80
23,100,77
23,200,73
23,300,63
23,400,58
23,500,49
23,600,48
23,700,62
23,800,54
23,900,54
23,1000,59
23,1100,58
23,1200,60
23,1300,62
23,1400,66
23,1500,70
23,1600,69
23,1700,66
23,1800,64
23,1900,63
23,2000,64
23,2100,61
23,2200,60
23,2300,59
24,0,58
24,100,60
24,200,59
24,300,61
24,400,64
24,500,67
24,600,63
24,700,57
24,800,63
24,900,63
24,1000,64
24,1100,69
24,1200,70
24,1300,71
24,1400,72
24,1500,74
24,1600,79
24,1700,86
24,1800,78
24,1900,78
24,2000,83
24,2100,85
24,2200,79
24,2300,78
25,0,77
25,100,79
25,200,90
25,300,90
25,400,86
25,500,59
25,600,68
25,700,77
25,800,76
25,900,75
25,1000,75
25,1100,76
25,1200,78
25,1300,78
25,1400,77
25,1500,79
25,1600,81
25,1700,81
25,1800,83
25,1900,83
25,2000,86
25,2100,83
25,2200,82
25,2300,77
26,0,70
26,100,65
26,200,59
26,300,60
26,400,59
26,500,61
26,600,60
26,700,61
26,800,64
26,900,67
26,1000,75
26,1100,78
26,1200,78
26,1300,81
26,1400,82
26,1500,80
26,1600,90
26,1700,90
26,1800,79
26,1900,80
26,2000,80
26,2100,73
26,2200,63
26,2300,41
27,0,40
27,100,42
27,200,42
27,300,42
27,400,43
27,500,43
27,600,44
27,700,44
27,800,47
27,900,50
27,1000,53
27,1100,55
27,1200,56
27,1300,56
27,1400,58
27,1500,61
27,1600,64
27,1700,71
27,1800,72
27,1900,72
27,2000,75
27,2100,68
27,2200,59
27,2300,55
28,0,53
28,100,47
28,200,42
28,300,38
28,400,42
28,500,44
28,600,40
28,700,39
28,800,43
28,900,46
28,1000,56
28,1100,62
28,1200,66
28,1300,63
28,1400,73
28,1500,65
28,1600,64
28,1700,62
28,1800,61
28,1900,65
28,2000,69
28,2100,77
28,2200,80
28,2300,80
29,0,88
29,100,81
29,200,81
29,300,79
29,400,75
29,500,78
29,600,72
29,700,68
29,800,67
29,900,72
29,1000,69
29,1100,68
29,1200,69
29,1300,70
29,1400,70
29,1500,76
29,1600,88
29,1700,93
29,1800,95
29,1900,95
29,2000,95
29,2100,95
29,2200,95
29,2300,94
30,0,94
30,100,94
30,200,94
30,300,95
30,400,94
30,500,93
30,600,94
30,700,96
30,800,96
30,900,96
30,1000,96
30,1100,96
30,1200,96
30,1300,95
30,1400,95
30,1500,96
30,1600,96
30,1700,94
30,1800,92
30,1900,91
30,2000,89
30,2100,88
30,2200,86
30,2300,83
31,0,78
31,100,73
31,200,72
31,300,78
31,400,70
31,500,76
31,600,76
31,700,71
31,800,71
31,900,74
31,1000,75
31,1100,76
31,1200,80
31,1300,82
31,1400,83
31,1500,88
31,1600,87
31,1700,88
31,1800,91
31,1900,93
31,2000,92
31,2100,86
31,2200,79
31,2300,71
 Start : 20220901 ,,
1,0,66
1,100,62
1,200,61
1,300,47
1,400,50
1,500,51
1,600,53
1,700,45
1,800,43
1,900,46
1,1000,54
1,1100,59
1,1200,64
1,1300,75
1,1400,77
1,1500,84
1,1600,81
1,1700,82
1,1800,87
1,1900,83
1,2000,82
1,2100,67
1,2200,62
1,2300,57
2,0,53
2,100,50
2,200,48
2,300,49
2,400,49
2,500,48
2,600,47
2,700,47
2,800,49
2,900,51
2,1000,55
2,1100,57
2,1200,58
2,1300,59
2,1400,60
2,1500,62
2,1600,63
2,1700,63
2,1800,62
2,1900,64
2,2000,63
2,2100,61
2,2200,58
2,2300,57
3,0,56
3,100,57
3,200,56
3,300,56
3,400,54
3,500,54
3,600,60
3,700,59
3,800,61
3,900,58
3,1000,63
3,1100,65
3,1200,64
3,1300,64
3,1400,65
3,1500,64
3,1600,64
3,1700,64
3,1800,64
3,1900,64
3,2000,78
3,2100,73
3,2200,76
3,2300,83
4,0,85
4,100,86
4,200,88
4,300,94
4,400,95
4,500,93
4,600,91
4,700,89
4,800,84
4,900,95
4,1000,97
4,1100,97
4,1200,98
4,1300,98
4,1400,98
4,1500,98
4,1600,98
4,1700,96
4,1800,95
4,1900,87
4,2000,87
4,2100,87
4,2200,87
4,2300,85
5,0,87
5,100,88
5,200,89
5,300,89
5,400,89
5,500,87
5,600,86
5,700,85
5,800,86
5,900,86
5,1000,86
5,1100,87
5,1200,87
5,1300,88
5,1400,87
5,1500,86
5,1600,87
5,1700,88
5,1800,89
5,1900,88
5,2000,89
5,2100,88
5,2200,87
5,2300,81
6,0,65
6,100,61
6,200,55
6,300,50
6,400,42
6,500,26
6,600,22
6,700,37
6,800,32
6,900,51
6,1000,64
6,1100,70
6,1200,74
6,1300,76
6,1400,74
6,1500,75
6,1600,80
6,1700,82
6,1800,84
6,1900,88
6,2000,89
6,2100,87
6,2200,79
6,2300,60
7,0,41
7,100,29
7,200,29
7,300,27
7,400,23
7,500,23
7,600,28
7,700,28
7,800,33
7,900,38
7,1000,41
7,1100,47
7,1200,56
7,1300,72
7,1400,74
7,1500,74
7,1600,76
7,1700,80
7,1800,84
7,1900,81
7,2000,82
7,2100,81
7,2200,72
7,2300,69
8,0,63
8,100,51
8,200,50
8,300,42
8,400,37
8,500,36
8,600,38
8,700,37
8,800,34
8,900,53
8,1000,57
8,1100,58
8,1200,66
8,1300,69
8,1400,70
8,1500,77
8,1600,74
8,1700,78
8,1800,77
8,1900,85
8,2000,86
8,2100,74
8,2200,68
8,2300,66
9,0,51
9,100,54
9,200,37
9,300,35
9,400,33
9,500,23
9,600,23
9,700,27
9,800,32
9,900,40
9,1000,44
9,1100,40
9,1200,38
9,1300,39
9,1400,38
9,1500,38
9,1600,39
9,1700,40
9,1800,46
9,1900,46
9,2000,43
9,2100,44
9,2200,41
9,2300,40
10,0,38
10,100,33
10,200,33
10,300,32
10,400,32
10,500,34
10,600,34
10,700,35
10,800,39
10,900,46
10,1000,48
10,1100,51
10,1200,53
10,1300,54
10,1400,57
10,1500,59
10,1600,60
10,1700,60
10,1800,62
10,1900,62
10,2000,64
10,2100,63
10,2200,61
10,2300,59
11,0,53
11,100,51
11,200,49
11,300,50
11,400,48
11,500,52
11,600,52
11,700,56
11,800,69
11,900,73
11,1000,75
11,1100,76
11,1200,74
11,1300,73
11,1400,74
11,1500,76
11,1600,77
11,1700,77
11,1800,80
11,1900,81
11,2000,81
11,2100,82
11,2200,74
11,2300,68
12,0,67
12,100,64
12,200,62
12,300,57
12,400,55
12,500,55
12,600,59
12,700,56
12,800,62
12,900,65
12,1000,67
12,1100,68
12,1200,70
12,1300,74
12,1400,73
12,1500,77
12,1600,76
12,1700,79
12,1800,78
12,1900,78
12,2000,78
12,2100,75
12,2200,71
12,2300,67
13,0,61
13,100,58
13,200,57
13,300,57
13,400,58
13,500,59
13,600,60
13,700,61
13,800,63
13,900,61
13,1000,60
13,1100,59
13,1200,58
13,1300,59
13,1400,56
13,1500,54
13,1600,46
13,1700,44
13,1800,41
13,1900,41
13,2000,41
13,2100,41
13,2200,45
13,2300,46
14,0,50
14,100,49
14,200,49
14,300,45
14,400,42
14,500,41
14,600,40
14,700,38
14,800,41
14,900,45
14,1000,48
14,1100,51
14,1200,53
14,1300,54
14,1400,55
14,1500,57
14,1600,59
14,1700,61
14,1800,62
14,1900,63
14,2000,64
14,2100,63
14,2200,60
14,2300,55
15,0,51
15,100,48
15,200,50
15,300,46
15,400,47
15,500,50
15,600,51
15,700,56
15,800,57
15,900,58
15,1000,59
15,1100,62
15,1200,63
15,1300,65
15,1400,63
15,1500,66
15,1600,73
15,1700,70
15,1800,68
15,1900,65
15,2000,64
15,2100,65
15,2200,65
15,2300,62
16,0,58
16,100,59
16,200,59
16,300,60
16,400,61
16,500,61
16,600,63
16,700,83
16,800,84
16,900,82
16,1000,82
16,1100,93
16,1200,93
16,1300,92
16,1400,93
16,1500,94
16,1600,95
16,1700,92
16,1800,92
16,1900,88
16,2000,90
16,2100,94
16,2200,92
16,2300,90
17,0,85
17,100,74
17,200,75
17,300,68
17,400,64
17,500,60
17,600,60
17,700,60
17,800,62
17,900,68
17,1000,77
17,1100,79
17,1200,78
17,1300,80
17,1400,80
17,1500,84
17,1600,82
17,1700,83
17,1800,83
17,1900,85
17,2000,84
17,2100,85
17,2200,79
17,2300,72
18,0,70
18,100,64
18,200,61
18,300,56
18,400,53
18,500,51
18,600,51
18,700,50
18,800,59
18,900,62
18,1000,64
18,1100,67
18,1200,70
18,1300,68
18,1400,69
18,1500,70
18,1600,69
18,1700,70
18,1800,68
18,1900,69
18,2000,67
18,2100,66
18,2200,63
18,2300,63
19,0,59
19,100,52
19,200,47
19,300,46
19,400,45
19,500,45
19,600,46
19,700,46
19,800,48
19,900,48
19,1000,57
19,1100,56
19,1200,54
19,1300,56
19,1400,54
19,1500,58
19,1600,59
19,1700,61
19,1800,62
19,1900,62
19,2000,64
19,2100,61
19,2200,57
19,2300,50
20,0,41
20,100,37
20,200,38
20,300,37
20,400,36
20,500,33
20,600,41
20,700,34
20,800,39
20,900,45
20,1000,47
20,1100,47
20,1200,46
20,1300,42
20,1400,38
20,1500,44
20,1600,43
20,1700,51
20,1800,56
20,1900,61
20,2000,64
20,2100,62
20,2200,60
20,2300,57
21,0,53
21,100,47
21,200,39
21,300,38
21,400,36
21,500,35
21,600,34
21,700,36
21,800,36
21,900,43
21,1000,40
21,1100,48
21,1200,54
21,1300,56
21,1400,58
21,1500,57
21,1600,58
21,1700,60
21,1800,58
21,1900,60
21,2000,59
21,2100,54
21,2200,52
21,2300,50
22,0,48
22,100,47
22,200,42
22,300,45
22,400,42
22,500,42
22,600,43
22,700,48
22,800,48
22,900,52
22,1000,49
22,1100,55
22,1200,57
22,1300,59
22,1400,75
22,1500,75
22,1600,73
22,1700,75
22,1800,73
22,1900,77
22,2000,75
22,2100,71
22,2200,68
22,2300,61
23,0,57
23,100,61
23,200,65
23,300,45
23,400,41
23,500,36
23,600,41
23,700,47
23,800,48
23,900,49
23,1000,52
23,1100,55
23,1200,55
23,1300,61
23,1400,62
23,1500,63
23,1600,67
23,1700,66
23,1800,67
23,1900,63
23,2000,62
23,2100,66
23,2200,61
23,2300,56
24,0,49
24,100,48
24,200,34
24,300,35
24,400,34
24,500,34
24,600,34
24,700,37
24,800,40
24,900,51
24,1000,61
24,1100,64
24,1200,64
24,1300,66
24,1400,66
24,1500,65
24,1600,67
24,1700,70
24,1800,72
24,1900,74
24,2000,71
24,2100,75
24,2200,66
24,2300,63
25,0,65
25,100,55
25,200,41
25,300,32
25,400,35
25,500,30
25,600,34
25,700,31
25,800,39
25,900,41
25,1000,43
25,1100,45
25,1200,60
25,1300,57
25,1400,57
25,1500,60
25,1600,63
25,1700,62
25,1800,65
25,1900,68
25,2000,73
25,2100,69
25,2200,60
25,2300,62
26,0,50
26,100,32
26,200,34
26,300,28
26,400,28
26,500,25
26,600,28
26,700,32
26,800,34
26,900,37
26,1000,48
26,1100,55
26,1200,66
26,1300,67
26,1400,69
26,1500,78
26,1600,71
26,1700,69
26,1800,70
26,1900,71
26,2000,72
26,2100,70
26,2200,61
26,2300,58
27,0,51
27,100,51
27,200,-1
27,300,41
27,400,35
27,500,32
27,600,29
27,700,29
27,800,30
27,900,36
27,1000,53
27,1100,60
27,1200,65
27,1300,67
27,1400,74
27,1500,64
27,1600,73
27,1700,69
27,1800,75
27,1900,71
27,2000,70
27,2100,69
27,2200,66
27,2300,65
28,0,64
28,100,59
28,200,64
28,300,55
28,400,50
28,500,43
28,600,43
28,700,49
28,800,57
28,900,62
28,1000,64
28,1100,70
28,1200,76
28,1300,82
28,1400,79
28,1500,87
28,1600,84
28,1700,83
28,1800,89
28,1900,91
28,2000,89
28,2100,90
28,2200,84
28,2300,80
29,0,74
29,100,65
29,200,60
29,300,-1
29,400,43
29,500,34
29,600,37
29,700,39
29,800,56
29,900,65
29,1000,70
29,1100,72
29,1200,72
29,1300,76
29,1400,69
29,1500,72
29,1600,72
29,1700,78
29,1800,79
29,1900,76
29,2000,78
29,2100,78
29,2200,71
29,2300,74
30,0,65
30,100,56
30,200,45
30,300,38
30,400,33
30,500,28
30,600,29
30,700,31
30,800,40
30,900,64
30,1000,70
30,1100,71
30,1200,74
30,1300,75
30,1400,64
30,1500,66
30,1600,69
30,1700,73
30,1800,74
30,1900,77
30,2000,76
30,2100,77
30,2200,70
30,2300,64
 Start : 20221001 ,,
1,0,64
1,100,55
1,200,37
1,300,34
1,400,27
1,500,33
1,600,32
1,700,38
1,800,47
1,900,45
1,1000,46
1,1100,50
1,1200,60
1,1300,61
1,1400,64
1,1500,66
1,1600,66
1,1700,68
1,1800,68
1,1900,67
1,2000,69
1,2100,73
1,2200,75
1,2300,70
2,0,66
2,100,60
2,200,60
2,300,59
2,400,59
2,500,60
2,600,52
2,700,61
2,800,78
2,900,86
2,1000,79
2,1100,83
2,1200,84
2,1300,87
2,1400,93
2,1500,93
2,1600,93
2,1700,95
2,1800,96
2,1900,97
2,2000,97
2,2100,97
2,2200,97
2,2300,97
3,0,97
3,100,97
3,200,97
3,300,95
3,400,95
3,500,93
3,600,90
3,700,88
3,800,91
3,900,90
3,1000,92
3,1100,89
3,1200,87
3,1300,94
3,1400,95
3,1500,92
3,1600,95
3,1700,94
3,1800,94
3,1900,95
3,2000,91
3,2100,92
3,2200,89
3,2300,85
4,0,80
4,100,77
4,200,76
4,300,73
4,400,70
4,500,68
4,600,67
4,700,65
4,800,77
4,900,67
4,1000,64
4,1100,63
4,1200,65
4,1300,71
4,1400,73
4,1500,75
4,1600,79
4,1700,82
4,1800,86
4,1900,85
4,2000,-1
4,2100,76
4,2200,68
4,2300,66
5,0,65
5,100,67
5,200,56
5,300,-1
5,400,46
5,500,44
5,600,45
5,700,53
5,800,57
5,900,61
5,1000,66
5,1100,70
5,1200,71
5,1300,72
5,1400,72
5,1500,-1
5,1600,73
5,1700,73
5,1800,74
5,1900,75
5,2000,77
5,2100,77
5,2200,73
5,2300,67
6,0,62
6,100,60
6,200,57
6,300,56
6,400,54
6,500,56
6,600,57
6,700,61
6,800,60
6,900,61
6,1000,61
6,1100,62
6,1200,64
6,1300,66
6,1400,68
6,1500,69
6,1600,-1
6,1700,73
6,1800,73
6,1900,73
6,2000,73
6,2100,71
6,2200,65
6,2300,65
7,0,60
7,100,57
7,200,54
7,300,58
7,400,56
7,500,52
7,600,49
7,700,51
7,800,55
7,900,51
7,1000,57
7,1100,48
7,1200,61
7,1300,66
7,1400,68
7,1500,66
7,1600,69
7,1700,70
7,1800,69
7,1900,68
7,2000,69
7,2100,69
7,2200,65
7,2300,62
8,0,56
8,100,53
8,200,46
8,300,43
8,400,42
8,500,40
8,600,37
8,700,39
8,800,45
8,900,47
8,1000,54
8,1100,57
8,1200,58
8,1300,62
8,1400,62
8,1500,60
8,1600,60
8,1700,63
8,1800,59
8,1900,58
8,2000,64
8,2100,60
8,2200,60
8,2300,72
9,0,68
9,100,79
9,200,82
9,300,84
9,400,89
9,500,90
9,600,91
9,700,92
9,800,92
9,900,91
9,1000,86
9,1100,89
9,1200,86
9,1300,87
9,1400,88
9,1500,80
9,1600,78
9,1700,70
9,1800,64
9,1900,65
9,2000,65
9,2100,61
9,2200,65
9,2300,60
10,0,56
10,100,52
10,200,53
10,300,67
10,400,56
10,500,58
10,600,76
10,700,61
10,800,61
10,900,63
10,1000,63
10,1100,69
10,1200,67
10,1300,67
10,1400,64
10,1500,63
10,1600,67
10,1700,71
10,1800,69
10,1900,68
10,2000,70
10,2100,69
10,2200,67
10,2300,60
11,0,56
11,100,50
11,200,50
11,300,53
11,400,47
11,500,46
11,600,46
11,700,46
11,800,46
11,900,50
11,1000,50
11,1100,57
11,1200,59
11,1300,63
11,1400,65
11,1500,74
11,1600,72
11,1700,76
11,1800,76
11,1900,79
11,2000,79
11,2100,77
11,2200,71
11,2300,66
12,0,59
12,100,51
12,200,45
12,300,43
12,400,42
12,500,40
12,600,37
12,700,40
12,800,45
12,900,52
12,1000,58
12,1100,63
12,1200,65
12,1300,68
12,1400,71
12,1500,74
12,1600,77
12,1700,77
12,1800,79
12,1900,80
12,2000,82
12,2100,77
12,2200,70
12,2300,64
13,0,57
13,100,51
13,200,47
13,300,42
13,400,40
13,500,40
13,600,41
13,700,44
13,800,48
13,900,51
13,1000,58
13,1100,72
13,1200,80
13,1300,83
13,1400,73
13,1500,76
13,1600,79
13,1700,80
13,1800,80
13,1900,82
13,2000,80
13,2100,79
13,2200,76
13,2300,75
14,0,64
14,100,59
14,200,51
14,300,48
14,400,42
14,500,40
14,600,46
14,700,51
14,800,55
14,900,60
14,1000,63
14,1100,63
14,1200,64
14,1300,63
14,1400,68
14,1500,75
14,1600,74
14,1700,79
14,1800,82
14,1900,82
14,2000,83
14,2100,84
14,2200,75
14,2300,69
15,0,64
15,100,54
15,200,49
15,300,37
15,400,16
15,500,25
15,600,39
15,700,42
15,800,49
15,900,53
15,1000,58
15,1100,58
15,1200,57
15,1300,65
15,1400,60
15,1500,65
15,1600,67
15,1700,65
15,1800,71
15,1900,71
15,2000,73
15,2100,71
15,2200,72
15,2300,72
16,0,62
16,100,61
16,200,58
16,300,63
16,400,62
16,500,60
16,600,47
16,700,60
16,800,63
16,900,63
16,1000,67
16,1100,66
16,1200,69
16,1300,69
16,1400,71
16,1500,68
16,1600,70
16,1700,56
16,1800,51
16,1900,50
16,2000,48
16,2100,43
16,2200,36
16,2300,33
17,0,31
17,100,23
17,200,21
17,300,21
17,400,22
17,500,25
17,600,28
17,700,31
17,800,36
17,900,41
17,1000,46
17,1100,47
17,1200,48
17,1300,48
17,1400,48
17,1500,50
17,1600,50
17,1700,53
17,1800,56
17,1900,56
17,2000,54
17,2100,54
17,2200,48
17,2300,43
18,0,40
18,100,36
18,200,33
18,300,32
18,400,30
18,500,28
18,600,29
18,700,29
18,800,34
18,900,40
18,1000,40
18,1100,39
18,1200,37
18,1300,39
18,1400,41
18,1500,41
18,1600,47
18,1700,65
18,1800,60
18,1900,65
18,2000,71
18,2100,65
18,2200,65
18,2300,58
19,0,51
19,100,39
19,200,30
19,300,25
19,400,26
19,500,26
19,600,28
19,700,29
19,800,37
19,900,44
19,1000,51
19,1100,55
19,1200,58
19,1300,66
19,1400,62
19,1500,62
19,1600,64
19,1700,64
19,1800,68
19,1900,72
19,2000,74
19,2100,72
19,2200,76
19,2300,59
20,0,58
20,100,50
20,200,42
20,300,38
20,400,32
20,500,29
20,600,32
