 format: day,hour,value location:61_126 Start : 20220101 
20,700,28
20,800,40
20,900,60
20,1000,65
20,1100,66
20,1200,66
20,1300,65
20,1400,62
20,1500,63
20,1600,66
20,1700,74
20,1800,80
20,1900,77
20,2000,83
20,2100,83
20,2200,78
20,2300,70
21,0,59
21,100,45
21,200,41
21,300,30
21,400,28
21,500,30
21,600,35
21,700,39
21,800,51
21,900,64
21,1000,65
21,1100,69
21,1200,76
21,1300,80
21,1400,79
21,1500,78
21,1600,72
21,1700,82
21,1800,77
21,1900,77
21,2000,81
21,2100,76
21,2200,75
21,2300,69
22,0,68
22,100,58
22,200,52
22,300,52
22,400,49
22,500,49
22,600,56
22,700,55
22,800,69
22,900,77
22,1000,80
22,1100,83
22,1200,83
22,1300,82
22,1400,85
22,1500,82
22,1600,82
22,1700,82
22,1800,85
22,1900,84
22,2000,88
22,2100,87
22,2200,86
22,2300,79
23,0,73
23,100,64
23,200,61
23,300,55
23,400,40
23,500,40
23,600,26
23,700,23
23,800,26
23,900,30
23,1000,32
23,1100,35
23,1200,40
23,1300,44
23,1400,48
23,1500,50
23,1600,54
23,1700,58
23,1800,61
23,1900,65
23,2000,70
23,2100,71
23,2200,65
23,2300,56
24,0,51
24,100,44
24,200,34
24,300,25
24,400,25
24,500,23
24,600,23
24,700,27
24,800,29
24,900,31
24,1000,34
24,1100,32
24,1200,34
24,1300,37
24,1400,45
24,1500,53
24,1600,55
24,1700,59
24,1800,59
24,1900,60
24,2000,61
24,2100,60
24,2200,60
24,2300,47
25,0,44
25,100,41
25,200,39
25,300,38
25,400,36
25,500,35
25,600,33
25,700,38
25,800,41
25,900,44
25,1000,48
25,1100,52
25,1200,54
25,1300,55
25,1400,57
25,1500,62
25,1600,61
25,1700,64
25,1800,66
25,1900,63
25,2000,66
25,2100,65
25,2200,62
25,2300,54
26,0,48
26,100,43
26,200,40
26,300,38
26,400,41
26,500,38
26,600,38
26,700,40
26,800,45
26,900,48
26,1000,50
26,1100,56
26,1200,50
26,1300,56
26,1400,58
26,1500,62
26,1600,66
26,1700,67
26,1800,68
26,1900,69
26,2000,72
26,2100,73
26,2200,69
26,2300,65
27,0,52
27,100,50
27,200,46
27,300,45
27,400,44
27,500,47
27,600,53
27,700,58
27,800,70
27,900,75
27,1000,80
27,1100,80
27,1200,78
27,1300,79
27,1400,83
27,1500,84
27,1600,77
27,1700,76
27,1800,75
27,1900,78
27,2000,76
27,2100,76
27,2200,71
27,2300,66
28,0,62
28,100,55
28,200,53
28,300,47
28,400,39
28,500,40
28,600,40
28,700,49
28,800,56
28,900,65
28,1000,64
28,1100,67
28,1200,64
28,1300,63
28,1400,63
28,1500,68
28,1600,69
28,1700,71
28,1800,74
28,1900,74
28,2000,77
28,2100,77
28,2200,74
28,2300,66
29,0,59
29,100,53
29,200,48
29,300,45
29,400,37
29,500,37
29,600,39
29,700,39
29,800,39
29,900,56
29,1000,63
29,1100,68
29,1200,69
29,1300,62
29,1400,72
29,1500,64
29,1600,67
29,1700,68
29,1800,68
29,1900,72
29,2000,76
29,2100,76
29,2200,72
29,2300,64
30,0,58
30,100,54
30,200,48
30,300,45
30,400,39
30,500,36
30,600,37
30,700,43
30,800,42
30,900,54
30,1000,62
30,1100,70
30,1200,72
30,1300,58
30,1400,60
30,1500,63
30,1600,68
30,1700,69
30,1800,70
30,1900,70
30,2000,71
30,2100,72
30,2200,70
30,2300,60
31,0,58
31,100,49
31,200,44
31,300,43
31,400,41
31,500,44
31,600,50
31,700,56
31,800,60
31,900,63
31,1000,66
31,1100,78
31,1200,81
31,1300,83
31,1400,85
31,1500,84
31,1600,84
31,1700,88
31,1800,90
31,1900,86
31,2000,83
31,2100,89
31,2200,83
31,2300,82
 Start : 20221101 ,,
1,0,74
1,100,69
1,200,67
1,300,53
1,400,51
1,500,45
1,600,37
1,700,42
1,800,48
1,900,60
1,1000,66
1,1100,55
1,1200,48
1,1300,44
1,1400,41
1,1500,43
1,1600,44
1,1700,51
1,1800,51
1,1900,52
1,2000,53
1,2100,61
1,2200,55
1,2300,49
2,0,44
2,100,37
2,200,25
2,300,26
2,400,23
2,500,24
2,600,19
2,700,31
2,800,37
2,900,44
2,1000,48
2,1100,53
2,1200,55
2,1300,59
2,1400,55
2,1500,62
2,1600,53
2,1700,56
2,1800,58
2,1900,58
2,2000,59
2,2100,57
2,2200,56
2,2300,53
3,0,36
3,100,37
3,200,41
3,300,41
3,400,49
3,500,49
3,600,53
3,700,49
3,800,50
3,900,48
3,1000,53
3,1100,45
3,1200,44
3,1300,43
3,1400,42
3,1500,41
3,1600,40
3,1700,45
3,1800,47
3,1900,47
3,2000,47
3,2100,47
3,2200,43
3,2300,36
4,0,30
4,100,27
4,200,24
4,300,23
4,400,20
4,500,17
4,600,19
4,700,18
4,800,22
4,900,25
4,1000,28
4,1100,29
4,1200,30
4,1300,34
4,1400,38
4,1500,38
4,1600,41
4,1700,39
4,1800,44
4,1900,49
4,2000,51
4,2100,52
4,2200,57
4,2300,47
5,0,39
5,100,32
5,200,21
5,300,19
5,400,19
5,500,20
5,600,24
5,700,32
5,800,36
5,900,43
5,1000,50
5,1100,52
5,1200,55
5,1300,54
5,1400,59
5,1500,60
5,1600,64
5,1700,63
5,1800,65
5,1900,65
5,2000,65
5,2100,66
5,2200,65
5,2300,56
6,0,51
6,100,45
6,200,29
6,300,32
6,400,33
6,500,33
6,600,34
6,700,40
6,800,42
6,900,52
6,1000,55
6,1100,54
6,1200,56
6,1300,64
6,1400,61
6,1500,57
6,1600,63
6,1700,67
6,1800,76
6,1900,68
6,2000,67
6,2100,69
6,2200,69
6,2300,61
7,0,55
7,100,49
7,200,44
7,300,41
7,400,36
7,500,38
7,600,34
7,700,43
7,800,47
7,900,50
7,1000,54
7,1100,59
7,1200,64
7,1300,69
7,1400,71
7,1500,75
7,1600,66
7,1700,67
7,1800,69
7,1900,69
7,2000,69
7,2100,69
7,2200,72
7,2300,67
8,0,63
8,100,59
8,200,54
8,300,46
8,400,40
8,500,40
8,600,37
8,700,44
8,800,47
8,900,54
8,1000,62
8,1100,66
8,1200,74
8,1300,73
8,1400,72
8,1500,71
8,1600,80
8,1700,75
8,1800,77
8,1900,86
8,2000,80
8,2100,81
8,2200,78
8,2300,70
9,0,67
9,100,59
9,200,53
9,300,51
9,400,49
9,500,50
9,600,56
9,700,60
9,800,64
9,900,66
9,1000,69
9,1100,71
9,1200,73
9,1300,71
9,1400,71
9,1500,77
9,1600,77
9,1700,79
9,1800,83
9,1900,83
9,2000,85
9,2100,85
9,2200,83
9,2300,78
10,0,67
10,100,59
10,200,55
10,300,51
10,400,49
10,500,48
10,600,54
10,700,56
10,800,62
10,900,67
10,1000,70
10,1100,71
10,1200,69
10,1300,70
10,1400,69
10,1500,72
10,1600,65
10,1700,61
10,1800,64
10,1900,67
10,2000,68
10,2100,67
10,2200,66
10,2300,58
11,0,54
11,100,50
11,200,44
11,300,40
11,400,37
11,500,35
11,600,38
11,700,41
11,800,47
11,900,54
11,1000,59
11,1100,61
11,1200,67
11,1300,64
11,1400,64
11,1500,65
11,1600,78
11,1700,71
11,1800,70
11,1900,70
11,2000,70
11,2100,70
11,2200,65
11,2300,64
12,0,58
12,100,54
12,200,47
12,300,46
12,400,56
12,500,85
12,600,79
12,700,87
12,800,91
12,900,92
12,1000,93
12,1100,98
12,1200,98
12,1300,96
12,1400,94
12,1500,92
12,1600,84
12,1700,86
12,1800,86
12,1900,85
12,2000,85
12,2100,83
12,2200,80
12,2300,80
13,0,80
13,100,75
13,200,70
13,300,68
13,400,66
13,500,72
13,600,75
13,700,75
13,800,75
13,900,75
13,1000,80
13,1100,80
13,1200,83
13,1300,84
13,1400,87
13,1500,87
13,1600,86
13,1700,86
13,1800,85
13,1900,85
13,2000,82
13,2100,84
13,2200,82
13,2300,78
14,0,72
14,100,67
14,200,74
14,300,52
14,400,44
14,500,39
14,600,39
14,700,41
14,800,48
14,900,51
14,1000,59
14,1100,59
14,1200,47
14,1300,46
14,1400,51
14,1500,56
14,1600,59
14,1700,58
14,1800,67
14,1900,70
14,2000,72
14,2100,70
14,2200,65
14,2300,64
15,0,62
15,100,58
15,200,-1
15,300,58
15,400,68
15,500,68
15,600,65
15,700,55
15,800,63
15,900,73
15,1000,76
15,1100,87
15,1200,84
15,1300,88
15,1400,85
15,1500,87
15,1600,90
15,1700,92
15,1800,93
15,1900,91
15,2000,92
15,2100,98
15,2200,94
15,2300,89
16,0,81
16,100,55
16,200,42
16,300,39
16,400,33
16,500,28
16,600,29
16,700,34
16,800,37
16,900,37
16,1000,42
16,1100,49
16,1200,53
16,1300,56
16,1400,64
16,1500,65
16,1600,61
16,1700,65
16,1800,67
16,1900,66
16,2000,67
16,2100,71
16,2200,68
16,2300,63
17,0,56
17,100,50
17,200,46
17,300,44
17,400,39
17,500,37
17,600,38
17,700,46
17,800,52
17,900,55
17,1000,68
17,1100,76
17,1200,68
17,1300,78
17,1400,68
17,1500,70
17,1600,72
17,1700,81
17,1800,77
17,1900,77
17,2000,81
17,2100,80
17,2200,80
17,2300,73
18,0,65
18,100,55
18,200,44
18,300,37
18,400,36
18,500,37
18,600,40
18,700,45
18,800,48
18,900,50
18,1000,61
18,1100,65
18,1200,64
18,1300,66
18,1400,73
18,1500,68
18,1600,70
18,1700,66
18,1800,70
18,1900,63
18,2000,61
18,2100,61
18,2200,59
18,2300,52
19,0,48
19,100,43
19,200,40
19,300,33
19,400,34
19,500,32
19,600,32
19,700,33
19,800,34
19,900,43
19,1000,46
19,1100,49
19,1200,49
19,1300,60
19,1400,65
19,1500,57
19,1600,62
19,1700,69
19,1800,64
19,1900,61
19,2000,62
19,2100,63
19,2200,66
19,2300,59
20,0,52
20,100,49
20,200,45
20,300,37
20,400,35
20,500,36
20,600,35
20,700,38
20,800,41
20,900,49
20,1000,53
20,1100,62
20,1200,65
20,1300,68
20,1400,69
20,1500,72
20,1600,72
20,1700,73
20,1800,67
20,1900,73
20,2000,76
20,2100,74
20,2200,73
20,2300,64
21,0,56
21,100,51
21,200,52
21,300,51
21,400,51
21,500,52
21,600,52
21,700,58
21,800,60
21,900,64
21,1000,67
21,1100,68
21,1200,78
21,1300,73
21,1400,74
21,1500,76
21,1600,79
21,1700,80
21,1800,82
21,1900,83
21,2000,84
21,2100,84
21,2200,82
21,2300,74
22,0,65
22,100,55
22,200,47
22,300,44
22,400,42
22,500,42
22,600,41
22,700,44
22,800,43
22,900,48
22,1000,51
22,1100,48
22,1200,54
22,1300,59
22,1400,61
22,1500,59
22,1600,61
22,1700,60
22,1800,62
22,1900,61
22,2000,63
22,2100,66
22,2200,68
22,2300,66
23,0,58
23,100,53
23,200,38
23,300,38
23,400,33
23,500,29
23,600,40
23,700,34
23,800,32
23,900,34
23,1000,34
23,1100,36
23,1200,43
23,1300,46
23,1400,46
23,1500,51
23,1600,56
23,1700,53
23,1800,60
23,1900,64
23,2000,57
23,2100,55
23,2200,54
23,2300,53
24,0,51
24,100,50
24,200,45
24,300,47
24,400,48
24,500,50
24,600,52
24,700,55
24,800,58
24,900,62
24,1000,65
24,1100,73
24,1200,69
24,1300,79
24,1400,72
24,1500,73
24,1600,78
24,1700,78
24,1800,77
24,1900,75
24,2000,70
24,2100,72
24,2200,70
24,2300,65
25,0,58
25,100,49
25,200,44
25,300,38
25,400,34
25,500,33
25,600,28
25,700,34
25,800,39
25,900,44
25,1000,56
25,1100,65
25,1200,72
25,1300,84
25,1400,87
25,1500,76
25,1600,75
25,1700,73
25,1800,74
25,1900,65
25,2000,62
25,2100,60
25,2200,60
25,2300,46
26,0,37
26,100,30
26,200,29
26,300,19
26,400,25
26,500,24
26,600,26
26,700,23
26,800,24
26,900,31
26,1000,32
26,1100,34
26,1200,38
26,1300,40
26,1400,38
26,1500,40
26,1600,41
26,1700,43
26,1800,46
26,1900,44
26,2000,50
26,2100,50
26,2200,48
26,2300,43
27,0,38
27,100,33
27,200,29
27,300,28
27,400,26
27,500,24
27,600,23
27,700,24
27,800,27
27,900,26
27,1000,29
27,1100,34
27,1200,34
27,1300,34
27,1400,35
27,1500,35
27,1600,35
27,1700,37
27,1800,42
27,1900,32
27,2000,34
27,2100,33
27,2200,49
27,2300,47
28,0,45
28,100,46
28,200,43
28,300,53
28,400,68
28,500,69
28,600,70
28,700,80
28,800,90
28,900,91
28,1000,96
28,1100,98
28,1200,99
28,1300,99
28,1400,99
28,1500,99
28,1600,99
28,1700,93
28,1800,82
28,1900,83
28,2000,86
28,2100,91
28,2200,86
28,2300,78
29,0,64
29,100,61
29,200,59
29,300,55
29,400,51
29,500,44
29,600,41
29,700,37
29,800,38
29,900,37
29,1000,49
29,1100,39
29,1200,32
29,1300,33
29,1400,35
29,1500,41
29,1600,42
29,1700,46
29,1800,45
29,1900,49
29,2000,41
29,2100,41
29,2200,44
29,2300,40
30,0,34
30,100,30
30,200,30
30,300,28
30,400,28
30,500,28
30,600,31
30,700,35
30,800,36
30,900,40
30,1000,47
30,1100,52
30,1200,50
30,1300,44
30,1400,37
30,1500,43
30,1600,44
30,1700,36
30,1800,29
30,1900,28
30,2000,30
30,2100,31
30,2200,33
30,2300,28
 Start : 20221201 ,,
1,0,24
1,100,26
1,200,32
1,300,33
1,400,33
1,500,34
1,600,35
1,700,36
1,800,39
1,900,41
1,1000,41
1,1100,41
1,1200,42
1,1300,43
1,1400,43
1,1500,43
1,1600,43
1,1700,37
1,1800,39
1,1900,39
1,2000,34
1,2100,31
1,2200,33
1,2300,28
2,0,29
2,100,25
2,200,21
2,300,21
2,400,20
2,500,21
2,600,23
2,700,27
2,800,29
2,900,30
2,1000,35
2,1100,33
2,1200,34
2,1300,38
2,1400,39
2,1500,40
2,1600,43
2,1700,49
2,1800,56
2,1900,62
2,2000,69
2,2100,91
2,2200,88
2,2300,85
3,0,84
3,100,76
3,200,70
3,300,63
3,400,60
3,500,59
3,600,59
3,700,60
3,800,63
3,900,64
3,1000,68
3,1100,64
3,1200,67
3,1300,61
3,1400,60
3,1500,52
3,1600,51
3,1700,48
3,1800,46
3,1900,42
3,2000,26
3,2100,22
3,2200,22
3,2300,22
4,0,22
4,100,19
4,200,21
4,300,20
4,400,23
4,500,23
4,600,26
4,700,27
4,800,28
4,900,30
4,1000,30
4,1100,31
4,1200,33
4,1300,35
4,1400,40
4,1500,39
4,1600,38
4,1700,38
4,1800,31
4,1900,34
4,2000,35
4,2100,36
4,2200,34
4,2300,32
5,0,26
5,100,25
5,200,24
5,300,24
5,400,22
5,500,20
5,600,21
5,700,28
5,800,29
5,900,33
5,1000,35
5,1100,40
5,1200,44
5,1300,43
5,1400,44
5,1500,47
5,1600,49
5,1700,50
5,1800,49
5,1900,59
5,2000,52
5,2100,53
5,2200,69
5,2300,76
6,0,78
6,100,68
6,200,68
6,300,57
6,400,38
6,500,40
6,600,47
6,700,53
6,800,55
6,900,55
6,1000,51
6,1100,53
6,1200,56
6,1300,58
6,1400,63
6,1500,64
6,1600,77
6,1700,82
6,1800,83
6,1900,71
6,2000,62
6,2100,60
6,2200,54
6,2300,49
7,0,46
7,100,40
7,200,37
7,300,38
7,400,41
7,500,42
7,600,46
7,700,47
7,800,47
7,900,51
7,1000,53
7,1100,51
7,1200,53
7,1300,55
7,1400,57
7,1500,60
7,1600,58
7,1700,62
7,1800,77
7,1900,76
7,2000,75
7,2100,78
7,2200,73
7,2300,67
8,0,54
8,100,42
8,200,34
8,300,31
8,400,26
8,500,16
8,600,16
8,700,20
8,800,30
8,900,47
8,1000,52
8,1100,54
8,1200,60
8,1300,58
8,1400,56
8,1500,52
8,1600,46
8,1700,50
8,1800,54
8,1900,54
8,2000,55
8,2100,58
8,2200,56
8,2300,55
9,0,55
9,100,52
9,200,49
9,300,45
9,400,47
9,500,48
9,600,49
9,700,48
9,800,49
9,900,56
9,1000,59
9,1100,41
9,1200,43
9,1300,42
9,1400,45
9,1500,48
9,1600,65
9,1700,55
9,1800,56
9,1900,70
9,2000,56
9,2100,70
9,2200,55
9,2300,45
10,0,36
10,100,31
10,200,23
10,300,20
10,400,22
10,500,23
10,600,24
10,700,29
10,800,29
10,900,31
10,1000,33
10,1100,31
10,1200,42
10,1300,42
10,1400,44
10,1500,44
10,1600,45
10,1700,46
10,1800,47
10,1900,50
10,2000,50
10,2100,51
10,2200,48
10,2300,45
11,0,41
11,100,38
11,200,35
11,300,31
11,400,30
11,500,28
11,600,28
11,700,33
11,800,40
11,900,42
11,1000,44
11,1100,43
11,1200,51
11,1300,49
11,1400,63
11,1500,58
11,1600,54
11,1700,54
11,1800,55
11,1900,58
11,2000,56
11,2100,52
11,2200,52
11,2300,53
12,0,45
12,100,41
12,200,41
12,300,50
12,400,53
12,500,51
12,600,64
12,700,79
12,800,91
12,900,93
12,1000,92
12,1100,91
12,1200,91
12,1300,92
12,1400,76
12,1500,70
12,1600,64
12,1700,58
12,1800,62
12,1900,57
12,2000,65
12,2100,59
12,2200,56
12,2300,52
13,0,54
13,100,56
13,200,53
13,300,53
13,400,58
13,500,87
13,600,84
13,700,85
13,800,80
13,900,65
13,1000,61
13,1100,58
13,1200,50
13,1300,50
13,1400,51
13,1500,41
13,1600,37
13,1700,38
13,1800,37
13,1900,37
13,2000,38
13,2100,38
13,2200,38
13,2300,36
14,0,35
14,100,36
14,200,37
14,300,37
14,400,36
14,500,37
14,600,39
14,700,41
14,800,41
14,900,44
14,1000,45
14,1100,47
14,1200,48
14,1300,50
14,1400,49
14,1500,49
14,1600,60
14,1700,63
14,1800,67
14,1900,67
14,2000,64
14,2100,67
14,2200,68
14,2300,71
15,0,68
15,100,65
15,200,73
15,300,90
15,400,92
15,500,91
15,600,90
15,700,87
15,800,83
15,900,81
15,1000,73
15,1100,70
15,1200,69
15,1300,70
15,1400,67
15,1500,66
15,1600,68
15,1700,69
15,1800,69
15,1900,55
15,2000,47
15,2100,49
15,2200,52
15,2300,49
16,0,43
16,100,34
16,200,34
16,300,33
16,400,34
16,500,35
16,600,36
16,700,41
16,800,44
16,900,41
16,1000,37
16,1100,40
16,1200,37
16,1300,43
16,1400,43
16,1500,42
16,1600,48
16,1700,49
16,1800,52
16,1900,53
16,2000,53
16,2100,70
16,2200,81
16,2300,72
17,0,34
17,100,33
17,200,26
17,300,28
17,400,27
17,500,29
17,600,31
17,700,35
17,800,37
17,900,43
17,1000,45
17,1100,46
17,1200,46
17,1300,48
17,1400,46
17,1500,45
17,1600,43
17,1700,46
17,1800,38
17,1900,32
17,2000,33
17,2100,32
17,2200,33
17,2300,30
18,0,29
18,100,32
18,200,32
18,300,35
18,400,34
18,500,35
18,600,37
18,700,40
18,800,42
18,900,40
18,1000,42
18,1100,43
18,1200,47
18,1300,50
18,1400,51
18,1500,51
18,1600,53
18,1700,55
18,1800,57
18,1900,57
18,2000,56
18,2100,60
18,2200,57
18,2300,59
19,0,52
19,100,40
19,200,35
19,300,30
19,400,31
19,500,31
19,600,32
19,700,35
19,800,41
19,900,43
19,1000,41
19,1100,42
19,1200,41
19,1300,44
19,1400,43
19,1500,41
19,1600,42
19,1700,54
19,1800,58
19,1900,58
19,2000,60
19,2100,58
19,2200,57
19,2300,56
20,0,50
20,100,39
20,200,36
20,300,38
20,400,41
20,500,42
20,600,43
20,700,44
20,800,-1
20,900,49
20,1000,49
20,1100,50
20,1200,50
20,1300,53
20,1400,52
20,1500,53
20,1600,53
20,1700,50
20,1800,64
20,1900,90
20,2000,93
20,2100,95
20,2200,95
20,2300,94
21,0,92
21,100,88
21,200,87
21,300,88
21,400,83
21,500,85
21,600,85
21,700,89
21,800,90
21,900,90
21,1000,81
21,1100,68
21,1200,62
21,1300,61
21,1400,63
21,1500,62
21,1600,57
21,1700,59
21,1800,62
21,1900,65
21,2000,68
21,2100,66
21,2200,62
21,2300,61
22,0,55
22,100,56
22,200,46
22,300,45
22,400,46
22,500,40
22,600,37
22,700,41
22,800,44
22,900,48
22,1000,48
22,1100,49
22,1200,49
22,1300,52
22,1400,50
22,1500,56
22,1600,55
22,1700,56
22,1800,54
22,1900,53
22,2000,55
22,2100,54
22,2200,52
22,2300,49
23,0,50
23,100,46
23,200,47
23,300,46
23,400,45
23,500,47
23,600,50
23,700,54
23,800,52
23,900,54
23,1000,53
23,1100,53
23,1200,55
23,1300,52
23,1400,50
23,1500,47
23,1600,46
23,1700,46
23,1800,51
23,1900,50
23,2000,51
23,2100,50
23,2200,50
23,2300,49
24,0,45
24,100,41
24,200,38
24,300,39
24,400,36
24,500,35
24,600,35
24,700,39
24,800,43
24,900,46
24,1000,48
24,1100,47
24,1200,50
24,1300,53
24,1400,55
24,1500,55
24,1600,63
24,1700,65
24,1800,64
24,1900,65
24,2000,68
24,2100,78
24,2200,72
24,2300,67
25,0,62
25,100,55
25,200,45
25,300,46
25,400,43
25,500,45
25,600,45
25,700,47
25,800,51
25,900,53
25,1000,54
25,1100,55
25,1200,56
25,1300,61
25,1400,64
25,1500,60
25,1600,74
25,1700,81
25,1800,75
25,1900,82
25,2000,75
25,2100,76
25,2200,74
25,2300,73
26,0,67
26,100,62
26,200,53
26,300,46
26,400,43
26,500,41
26,600,42
26,700,44
26,800,47
26,900,48
26,1000,50
26,1100,51
26,1200,59
26,1300,62
26,1400,65
26,1500,79
26,1600,72
26,1700,72
26,1800,73
26,1900,72
26,2000,80
26,2100,82
26,2200,82
26,2300,73
27,0,66
27,100,58
27,200,45
27,300,42
27,400,44
27,500,47
27,600,47
27,700,51
27,800,53
27,900,55
27,1000,56
27,1100,61
27,1200,60
27,1300,59
27,1400,65
27,1500,72
27,1600,74
27,1700,74
27,1800,88
27,1900,87
27,2000,79
27,2100,54
27,2200,49
27,2300,44
28,0,36
28,100,31
28,200,33
28,300,35
28,400,37
28,500,37
28,600,37
28,700,38
28,800,39
28,900,42
28,1000,43
28,1100,45
28,1200,47
28,1300,47
28,1400,48
28,1500,49
28,1600,50
28,1700,52
28,1800,51
28,1900,48
28,2000,45
28,2100,58
28,2200,60
28,2300,56
29,0,50
29,100,42
29,200,33
29,300,31
29,400,29
29,500,32
29,600,35
29,700,36
29,800,41
29,900,49
29,1000,52
29,1100,59
29,1200,61
29,1300,57
29,1400,66
29,1500,71
29,1600,76
29,1700,84
29,1800,84
29,1900,82
29,2000,77
29,2100,79
29,2200,80
29,2300,77
30,0,73
30,100,54
30,200,46
30,300,38
30,400,33
30,500,37
30,600,31
30,700,32
30,800,41
30,900,45
30,1000,49
30,1100,48
30,1200,46
30,1300,48
30,1400,51
30,1500,50
30,1600,51
30,1700,53
30,1800,59
30,1900,66
30,2000,59
30,2100,62
30,2200,58
30,2300,58
31,0,57
31,100,49
31,200,50
31,300,55
31,400,57
31,500,55
31,600,56
31,700,62
31,800,67
31,900,70
31,1000,75
31,1100,75
31,1200,71
31,1300,70
31,1400,70
31,1500,69
31,1600,67
31,1700,69
31,1800,63
31,1900,46
31,2000,54
31,2100,62
31,2200,66
31,2300,59
